ts_iso,ts_epoch,event,market_slug,event_url,market_url,price_prev,mid_before,mid,delta,abs_delta,z,abs_z,direction_strength,signal,volume,best_bid,best_ask,spread,percentile,severity,burst,trade_hint,regime,game_phase,pm_period,pm_score_diff
2026-02-24T02:41:55Z,1771900915,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.67000,0.68500,0.68000,-0.00500,0.00500,2.44,2.44,-0.012207,DIP,264063,0.6600,0.7000,0.04000,97%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:41:55Z,1771900915,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.68500,0.68000,0.67500,-0.00500,0.00500,1.69,1.69,-0.008472,DIP,264063,0.6600,0.6900,0.03000,82%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:41:56Z,1771900916,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.66500,0.65500,0.65000,-0.00500,0.00500,-1.42,1.42,-0.007118,DIP,264063,0.6300,0.6700,0.04000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:41:57Z,1771900917,San Antonio vs. Detroit,aec-nba-sa-det-2026-02-23,https://polymarket.us/event/aec-nba-sa-det-2026-02-23,https://polymarket.us/market/aec-nba-sa-det-2026-02-23,0.97000,0.97000,0.97500,0.00500,0.00500,4.18,4.18,0.020890,SPIKE,625290,0.9700,0.9800,0.01000,95%,ALERT,,FADE,MEAN_REVERT,LIVE,4,10
2026-02-24T02:42:00Z,1771900920,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.65500,0.65500,0.64500,-0.01000,0.01000,-1.86,1.86,-0.018574,DIP,264361,0.6300,0.6600,0.03000,99%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:00Z,1771900920,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.65500,0.64500,0.64000,-0.00500,0.00500,-2.27,2.27,-0.011345,DIP,264361,0.6200,0.6600,0.04000,95%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:01Z,1771900921,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.67500,0.67500,0.67000,-0.00500,0.00500,-2.96,2.96,-0.014808,DIP,189489,0.6500,0.6900,0.04000,97%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:01Z,1771900921,San Antonio vs. Detroit,aec-nba-sa-det-2026-02-23,https://polymarket.us/event/aec-nba-sa-det-2026-02-23,https://polymarket.us/market/aec-nba-sa-det-2026-02-23,0.97500,0.97500,0.98000,0.00500,0.00500,4.62,4.62,0.023095,SPIKE,625323,0.9700,0.9900,0.02000,95%,ALERT,,FADE,MEAN_REVERT,LIVE,4,10
2026-02-24T02:42:02Z,1771900922,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.64500,0.64000,0.63000,-0.01000,0.01000,-3.00,3.00,-0.029956,DIP,264361,0.6100,0.6500,0.04000,99%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:02Z,1771900922,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.64000,0.63000,0.63500,0.00500,0.00500,-2.31,2.31,0.011558,SPIKE,264361,0.6100,0.6600,0.05000,95%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:02Z,1771900922,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63000,0.63500,0.63000,-0.00500,0.00500,-2.55,2.55,-0.012729,DIP,264361,0.6100,0.6500,0.04000,95%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:02Z,1771900922,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63500,0.63000,0.63500,0.00500,0.00500,-1.97,1.97,0.009842,SPIKE,264361,0.6200,0.6500,0.03000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:02Z,1771900922,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63000,0.63500,0.63000,-0.00500,0.00500,-2.23,2.23,-0.011135,DIP,264361,0.6100,0.6500,0.04000,95%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:02Z,1771900922,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.67500,0.67000,0.67500,0.00500,0.00500,-2.27,2.27,0.011336,SPIKE,189489,0.6600,0.6900,0.03000,97%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:03Z,1771900923,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63500,0.63000,0.62500,-0.00500,0.00500,-2.42,2.42,-0.012111,DIP,264361,0.6100,0.6400,0.03000,95%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:04Z,1771900924,San Antonio vs. Detroit,aec-nba-sa-det-2026-02-23,https://polymarket.us/event/aec-nba-sa-det-2026-02-23,https://polymarket.us/market/aec-nba-sa-det-2026-02-23,0.97500,0.98000,0.98500,0.00500,0.00500,4.90,4.90,0.024495,SPIKE,625323,0.9800,0.9900,0.01000,95%,ALERT,,FADE,MEAN_REVERT,LIVE,4,10
2026-02-24T02:42:04Z,1771900924,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63000,0.62500,0.63000,0.00500,0.00500,-1.92,1.92,0.009579,SPIKE,264361,0.6200,0.6400,0.02000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:04Z,1771900924,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.62500,0.63000,0.63500,0.00500,0.00500,-1.48,1.48,0.007375,SPIKE,264361,0.6200,0.6500,0.03000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:06Z,1771900926,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63500,0.63500,0.63000,-0.00500,0.00500,-1.57,1.57,-0.007827,DIP,265167,0.6100,0.6500,0.04000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:08Z,1771900928,San Antonio vs. Detroit,aec-nba-sa-det-2026-02-23,https://polymarket.us/event/aec-nba-sa-det-2026-02-23,https://polymarket.us/market/aec-nba-sa-det-2026-02-23,0.98000,0.98500,0.98000,-0.00500,0.00500,2.86,2.86,-0.014292,DIP,625323,0.9700,0.9900,0.02000,95%,WATCH,,FADE,MEAN_REVERT,LIVE,4,10
2026-02-24T02:42:08Z,1771900928,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63000,0.63000,0.62500,-0.00500,0.00500,-1.73,1.73,-0.008674,DIP,265424,0.6000,0.6500,0.05000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:08Z,1771900928,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63000,0.62500,0.63000,0.00500,0.00500,-1.35,1.35,0.006740,SPIKE,265424,0.6100,0.6500,0.04000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:11Z,1771900931,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63000,0.63000,0.62500,-0.00500,0.00500,-1.54,1.54,-0.007703,DIP,265482,0.6100,0.6400,0.03000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:11Z,1771900931,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63000,0.62500,0.62000,-0.00500,0.00500,-1.76,1.76,-0.008799,DIP,265482,0.6000,0.6400,0.04000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:11Z,1771900931,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.62500,0.62000,0.61500,-0.00500,0.00500,-1.95,1.95,-0.009733,DIP,265482,0.6000,0.6300,0.03000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:12Z,1771900932,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.67500,0.67500,0.68000,0.00500,0.00500,-1.57,1.57,0.007857,SPIKE,189521,0.6700,0.6900,0.02000,81%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:13Z,1771900933,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.67500,0.68000,0.68500,0.00500,0.00500,-1.07,1.07,0.005367,SPIKE,189772,0.6700,0.7000,0.03000,97%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:14Z,1771900934,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61500,0.61500,0.62000,0.00500,0.00500,-1.48,1.48,0.007423,SPIKE,265486,0.6000,0.6400,0.04000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:14Z,1771900934,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61500,0.62000,0.60500,-0.01500,0.01500,-2.17,2.17,-0.032561,DIP,265486,0.5700,0.6400,0.07000,100%,WATCH,,FADE,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:14Z,1771900934,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.62000,0.60500,0.61000,0.00500,0.00500,-1.80,1.80,0.008977,SPIKE,265486,0.5900,0.6300,0.04000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:14Z,1771900934,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.61000,0.61500,0.00500,0.00500,-1.39,1.39,0.006948,SPIKE,265639,0.5900,0.6400,0.05000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:14Z,1771900934,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.61500,0.61000,-0.00500,0.00500,-1.56,1.56,-0.007803,DIP,265639,0.5900,0.6300,0.04000,95%,WATCH,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:15Z,1771900935,San Antonio vs. Detroit,aec-nba-sa-det-2026-02-23,https://polymarket.us/event/aec-nba-sa-det-2026-02-23,https://polymarket.us/market/aec-nba-sa-det-2026-02-23,0.98000,0.98000,0.98500,0.00500,0.00500,3.13,3.13,0.015661,SPIKE,626793,0.9800,0.9900,0.01000,95%,ALERT,,FADE,MEAN_REVERT,LIVE,4,10
2026-02-24T02:42:15Z,1771900935,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.61000,0.61500,0.00500,0.00500,-1.14,1.14,0.005705,SPIKE,265654,0.5900,0.6400,0.05000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:15Z,1771900935,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.61500,0.61000,-0.00500,0.00500,-1.32,1.32,-0.006585,DIP,265654,0.5900,0.6300,0.04000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:16Z,1771900936,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61500,0.61000,0.60500,-0.00500,0.00500,-1.48,1.48,-0.007392,DIP,265654,0.5900,0.6200,0.03000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:16Z,1771900936,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.60500,0.61000,0.00500,0.00500,-1.20,1.20,0.006000,SPIKE,265654,0.6000,0.6200,0.02000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:18Z,1771900938,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.61000,0.61500,0.00500,0.00500,-0.85,0.85,0.004266,SPIKE,265883,0.6000,0.6300,0.03000,95%,INFO,,,MEAN_REVERT,LIVE,3,6
2026-02-24T02:42:22Z,1771900942,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.62000,0.61500,0.60500,-0.01000,0.01000,-1.69,1.69,-0.016916,DIP,266039,0.5900,0.6200,0.03000,99%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:22Z,1771900942,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61500,0.60500,0.61000,0.00500,0.00500,-1.17,1.17,0.005865,SPIKE,266039,0.5900,0.6300,0.04000,95%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:23Z,1771900943,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.60500,0.61000,0.60500,-0.00500,0.00500,-1.64,1.64,-0.008193,DIP,266039,0.5900,0.6200,0.03000,95%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:23Z,1771900943,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.60500,0.57500,-0.03000,0.03000,-3.91,3.91,-0.117426,DIP,266209,0.5300,0.6200,0.09000,100%,ALERT,,FADE,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:23Z,1771900943,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.60500,0.57500,0.60500,0.03000,0.03000,-1.23,1.23,0.036816,SPIKE,266209,0.5900,0.6200,0.03000,100%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:23Z,1771900943,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.57500,0.60500,0.59500,-0.01000,0.01000,-1.98,1.98,-0.019838,DIP,266241,0.5700,0.6200,0.05000,99%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:24Z,1771900944,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.60500,0.60500,0.60000,-0.00500,0.00500,-1.41,1.41,-0.007054,DIP,266248,0.5900,0.6100,0.02000,94%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:25Z,1771900945,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.60500,0.60000,0.59500,-0.00500,0.00500,-1.74,1.74,-0.008718,DIP,266248,0.5800,0.6100,0.03000,94%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:25Z,1771900945,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.59500,0.59500,0.59000,-0.00500,0.00500,-1.99,1.99,-0.009934,DIP,266295,0.5800,0.6000,0.02000,95%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:27Z,1771900947,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.59500,0.59000,0.59500,0.00500,0.00500,-1.52,1.52,0.007603,SPIKE,266295,0.5900,0.6000,0.01000,94%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:27Z,1771900947,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.59000,0.59500,0.59000,-0.00500,0.00500,-1.85,1.85,-0.009271,DIP,266295,0.5800,0.6000,0.02000,94%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:27Z,1771900947,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.59500,0.59000,0.59500,0.00500,0.00500,-1.39,1.39,0.006934,SPIKE,266295,0.5900,0.6000,0.01000,94%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:29Z,1771900949,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.60500,0.61000,0.62500,0.01500,0.01500,1.34,1.34,0.020139,SPIKE,266564,0.5900,0.6600,0.07000,100%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:32Z,1771900952,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61500,0.61500,0.62000,0.00500,0.00500,0.85,0.85,0.004263,SPIKE,266973,0.6000,0.6400,0.04000,94%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:32Z,1771900952,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61500,0.62000,0.63500,0.01500,0.01500,2.03,2.03,0.030477,SPIKE,266973,0.6000,0.6700,0.07000,100%,WATCH,,FADE,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.62000,0.63500,0.64000,0.00500,0.00500,2.27,2.27,0.011364,SPIKE,266973,0.6000,0.6800,0.08000,94%,WATCH,,FADE,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63500,0.64000,0.63500,-0.00500,0.00500,1.77,1.77,-0.008872,DIP,266973,0.6100,0.6600,0.05000,94%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.64000,0.63500,0.64000,0.00500,0.00500,2.02,2.02,0.010121,SPIKE,266973,0.6100,0.6700,0.06000,94%,WATCH,,FADE,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63500,0.64000,0.63500,-0.00500,0.00500,1.58,1.58,-0.007918,DIP,266973,0.6100,0.6600,0.05000,94%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.69000,0.68500,0.67500,-0.01000,0.01000,-1.78,1.78,-0.017817,DIP,189806,0.6600,0.6900,0.03000,99%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.64000,0.63500,0.64500,0.01000,0.01000,2.16,2.16,0.021622,SPIKE,266973,0.6100,0.6800,0.07000,99%,WATCH,,FADE,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.63500,0.64500,0.65500,0.01000,0.01000,2.60,2.60,0.026047,SPIKE,266973,0.6200,0.6900,0.07000,99%,WATCH,,FADE,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.64500,0.65500,0.64500,-0.01000,0.01000,1.87,1.87,-0.018669,DIP,266973,0.6100,0.6800,0.07000,99%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:33Z,1771900953,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.65500,0.64500,0.64000,-0.00500,0.00500,1.51,1.51,-0.007552,DIP,266973,0.6100,0.6700,0.06000,94%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:34Z,1771900954,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.64500,0.64000,0.63500,-0.00500,0.00500,1.17,1.17,-0.005872,DIP,266973,0.6100,0.6600,0.05000,94%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:34Z,1771900954,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.68500,0.67500,0.67000,-0.00500,0.00500,-2.08,2.08,-0.010418,DIP,189806,0.6600,0.6800,0.02000,94%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:35Z,1771900955,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.67500,0.67000,0.66500,-0.00500,0.00500,-2.32,2.32,-0.011597,DIP,189806,0.6500,0.6800,0.03000,94%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:40Z,1771900960,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.66500,0.66500,0.67000,0.00500,0.00500,-1.68,1.68,0.008400,SPIKE,191001,0.6600,0.6800,0.02000,94%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:43Z,1771900963,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.66500,0.67000,0.66500,-0.00500,0.00500,-1.93,1.93,-0.009663,DIP,191498,0.6500,0.6800,0.03000,94%,WATCH,,,MEAN_REVERT,LIVE,1,6
